"stage","candidate","LL","gradNorm","b_Price_1","b_Acceleration_1","b_OpCost_1","b_hev_1","b_phev20_1","b_phev40_1","b_bev_1","b_bevRangeRel_1","b_noBEVFC_1","b_american_1","b_chinese_1","b_japanese_1","b_skorean_1","b_Price_2","b_Acceleration_2","b_OpCost_2","b_hev_2","b_phev20_2","b_phev40_2","b_bev_2","b_bevRangeRel_2","b_noBEVFC_2","b_american_2","b_chinese_2","b_japanese_2","b_skorean_2","class_intercept_2"
1,28,-10270.9436679909,NA,-0.0582157285720307,-0.130797855062492,0.0342639380188395,0.0050624891620356,0.0380201742653392,0.0478670469255921,-0.461453644585763,0.565499469753155,-0.25555701080225,-0.285299843487795,-1.06685907292447,-0.148637457242313,-0.0136369334986451,-0.0203530283291441,-0.159927497674609,-0.142103399741548,0.0568051869962422,0.0369615584681981,0.107087431364136,-0.184533442641875,1.23276113044137,-0.708405360245147,-0.0356481823386886,0.408930524775328,0.0516515475162502,-0.21782434264831,0.0206392254928025
1,29,-9305.27539596087,NA,-0.0488625218021596,-0.118867165565008,-0.167937818385093,0.131608044211609,0.0408066413134838,0.147593820753496,-0.199677109665978,0.0307352390385724,-0.278054344274375,0.0995260657554874,-1.56613429521995,0.00252861051571992,-0.584276993681493,-0.0644724469757616,-0.00503083557387161,-0.0283112762623199,0.0485027292772704,0.0256452485284447,0.33198686234884,-0.682733094528902,0.328903080890883,-0.120134988552672,-0.0426302782704026,-0.671819523594494,-0.2053221479416,0.00359799681905998,-0.128519820227424
1,30,-9827.38782327958,NA,-0.0407400330325382,0.0441117166680573,-0.0512726595739479,0.070754312567901,-0.00497573370422317,0.173897905685952,-0.218235231098253,1.06313128916867,-0.253109243140937,-0.225138421335186,-1.92088323986802,0.00844485327724143,-0.904181713506512,-0.073931858017523,-0.0109156171761909,-0.0182489608667958,0.0228139965370555,0.0122035320529281,-0.0877869778302879,-0.554571261789891,0.131031717823191,-0.402471521688495,-0.223506262753061,-0.436365059069294,-0.0831517837302482,-0.767281529214857,-0.580133800859102
1,31,-11145.8145254381,NA,-0.112891101508832,-0.0910280877972711,0.0316799301587887,-0.0350021581580139,0.0128790508336882,0.315928662012579,-0.164601614101839,0.382643318846126,0.178930737869829,-0.140982376110231,-0.50897473425789,-0.0351968022011762,-0.369688282608968,-0.191948782533671,0.0697496997050555,-0.212615979382184,0.171587638987457,0.0059445349171547,0.298995468986386,0.144460030738426,0.0529986261806722,-0.467292666879148,-0.126606718718722,2.03896468957304,0.0468671357551126,-0.377833665229509,0.348893304453467
1,32,-9834.4925982494,NA,-0.143634736046879,0.0331075855874772,-0.165994009210147,0.11313103388947,-0.0119074139596556,0.0523370704066813,-0.0669557625279741,0.394497239557636,-0.667629029901515,-0.409222760972012,-0.879242848192543,0.0044647859829029,0.226739813400724,-0.0882685647465738,-0.0313943846268478,-0.140748299640407,0.058430559368741,0.00872408660053861,0.17844159520185,-0.533152321959313,0.292639585917144,-0.431938501520346,-0.162540031845642,-1.47512583380722,-0.0753013107535915,0.465021736565661,0.0958732708531415
1,33,-10652.6177121385,NA,-0.129294605863711,-0.047790963321511,-0.279296892979448,0.0804873423433059,-0.00909033225705459,0.0607733617942073,0.230040525824407,0.483525005232411,-0.140379528488125,-0.19173478202128,-0.441693387093132,-0.0387075510050695,-0.456565182072894,-0.101032167674421,-0.149859981257767,-0.0715705661385795,-0.000668065053862132,0.017045619668546,0.00662026454741838,0.150838228394209,0.569719773385047,0.0289246277475739,-0.0288882349930616,0.380390177307128,-0.0314473498670506,-0.251905700482842,-0.367896578469455
1,34,-9499.7688188056,NA,-0.123937628671425,-0.0999333030577616,-0.0386622619922269,0.0533573993025893,-0.00666007780656073,0.276383323408484,-0.0912036644372,0.26263412964184,-0.437293966476413,0.0696461813487758,-1.96563419007391,-0.078086929426934,-0.805567719187758,-0.0612395301322322,-0.198861866279818,-0.0907551397842778,0.169244772047071,0.0117511655811608,0.274034507249128,-0.493025180804493,-0.039537451518431,-0.181845799757251,-0.00115292054473594,-1.36277655689635,-0.0919186833559763,-0.475684352472491,-0.345335389542844
1,35,-9468.86841057531,NA,-0.300527464203764,-0.0642372299697145,-0.129373527035116,0.233952581017301,0.041240808743521,0.134940545009954,-0.241321035489195,0.447191605923056,-0.424854086137348,-0.0637136612372308,-1.56555799744586,-0.0683580622463312,-0.527147306074735,-0.0420055038857105,-0.150328643111041,-0.195387062694713,0.247425178057852,0.00848050379292153,0.0766494491066391,-0.348035671731019,0.521219978738037,-0.167775546452111,-0.068890676831852,-2.43901742579251,0.00377616959506436,0.0628597086738517,0.446871385998453
1,36,-10557.7166520886,NA,-0.159411313715219,-0.22647204672111,-0.168036563221071,0.0781192792187482,-0.0111383308672378,-0.00047769647941745,-0.112305048912854,0.0668937032671993,-0.185695912574097,-0.0719729828718366,-1.68842188797697,-0.0473170620433407,-0.182539654498934,-0.124902883436747,-0.0533488824799568,-0.0580093017236699,0.131374479186277,0.0654253473919174,0.239977794934405,-0.345406876928971,0.181575411619678,-0.0691286827005188,0.0685416036210783,-0.299069125899662,-0.0542673937623765,-0.219420234509595,-0.275805634183396
1,37,-9519.85311078747,NA,-0.0955623159147192,-0.260949677254639,0.0176001222263773,0.0900216891050512,0.0316561647506414,-0.0963415475577671,-0.0200010282703163,0.0468760067899792,0.299458382950453,0.071401052884289,-0.515974148142009,0.0582089077480289,-0.529551508868999,-0.0495693394059665,0.0388477253229617,-0.24741032107369,0.0866641858014601,0.0439091824192517,-0.108241115167702,-0.238517070790444,0.252918097474873,-0.314373022593114,-0.107271824597172,-1.42386479218512,-0.196737370310179,-0.95122645643002,0.387925655828462
1,38,-10910.5823096322,NA,-0.117144662660394,-0.260118446311958,0.0133096713957547,0.186067235811776,0.0159089321075122,-0.0306200399001182,-0.0624420128338702,0.227199171948379,0.0660732255745611,-0.0431448345200215,-1.33972203099704,-0.0945841590497237,-1.25079411453717,-0.184679106349681,-0.00971555866349018,-0.243713169330023,0.0237071904084434,0.0135839504585757,0.348133287336746,-0.544768755171594,0.228113935300542,-0.335256813659371,0.0341240192851102,0.0168022034857132,-0.123681688963457,-1.1740875342164,0.623039806283704
1,39,-10605.3049546282,NA,-0.120829268761915,-0.0762271540455742,-0.10176334816113,0.084388693707756,0.00387031711247403,0.0153070122487665,-0.344743114950914,0.312191003305413,0.124147340991699,-0.0494520135452367,-0.40717259301066,0.0109382502667209,0.0340540335106084,-0.13434233790188,-0.233767241856539,0.00224916790410969,0.106468700908932,0.0162125622279472,0.27325033321337,-0.198797261130418,-0.129370199191946,-0.952508069548361,-0.205008031379019,-0.0679325144627028,-0.0931175862636125,-0.197065512869877,-0.373120959419306
1,40,-9426.4576366985,NA,-0.0625422640340241,-0.106670468822296,-0.102985782799454,0.139144138369585,0.0232711433203639,0.267243815960071,-0.429096306119953,0.0910437909249451,0.297915137750491,-0.209938029972599,-1.38575186727286,0.0251791681580647,-0.180856883894903,-0.111494941751184,0.091728523258881,-0.198358297196221,-0.00795452311207885,0.0362844863091875,0.251615075636931,-0.33905434791822,0.270211184716794,-0.372367785159897,-0.137795693848819,-1.9149076300852,-0.0637401963649532,-0.311403185750624,-0.899422823891779
1,41,-11053.3060905654,NA,-0.106629392782575,-0.277439968145796,-0.128159943111727,0.11415494917983,0.0293873268280281,0.0881662391629593,-0.237869044232662,0.0396461453620152,-0.601888695908459,-0.0309892725469309,-3.22284201074186,-0.1419142081841,-1.09605668859862,0.0646968282776655,-0.00814238673658362,0.0100029938653366,0.0239085923388049,0.0145068745369883,0.081888707505182,-0.298516720730888,-0.116287318808878,-0.486906894146114,-0.132120344915902,-2.17061185420055,-0.0238350603759487,0.420828639316861,0.187788695006295
1,42,-9380.63204371677,NA,-0.0491807597714779,-0.23505835354312,0.0577884045777039,0.219511989858199,0.0214548883909724,0.21235071012558,-0.635226082424086,0.345226858002844,-0.5179368096408,-0.116561418335862,-0.613496436479942,-0.0076006603678155,0.0442762218383429,-0.0878625314491013,-0.190027494537033,-0.216713130786989,0.103140827930723,0.0363484458638315,0.109633493513659,0.0847520149257272,0.0426061654194914,0.132499094841199,-0.0513932506869308,-1.68852112409823,-0.149369443770237,-0.639331872972664,-0.051737920316562
1,43,-9794.55177684957,NA,-0.0878284637654204,-0.0671021490632055,-0.164200959871222,0.0923076633545622,0.0204381781903257,0.0592146828260812,-0.373568703267639,0.195138102227347,-0.487476599624027,-0.147813232584619,-0.853436150659576,-0.0209551427657548,-0.48315893262604,0.0763300969359447,-0.125101877554302,-0.3885697785981,0.0855121975508246,0.0215109407040293,0.207685968345384,-0.364868841363673,0.399586029644474,-0.153522392328057,-0.0350926405431015,-1.22024789002278,-0.0470375393130258,-0.401101256295704,-0.413977918722557
1,44,-9318.97790159891,NA,-0.0795700669041592,-0.0042624781674544,-0.182976663649602,0.109172265866806,-0.0156205617362328,0.281094452178381,-0.230530437468423,0.228805095862794,0.043762739102487,-0.363705354283371,-1.76810405834797,-0.0788003763299671,-0.753693674965121,-0.0145919540254808,-0.00359732467957964,-0.0884042858182977,0.057922639239018,0.015978566653654,0.184280739283466,-0.128712414496299,0.297621582806271,-0.334360101197017,-0.0998965587583798,-0.174641644172893,-0.0406168621836978,-0.494814501928865,-0.302176155334989
1,45,-10337.9221251298,NA,0.0142038564446635,0.0961265898570262,-0.18299144104117,0.0676489644570201,0.0449065342179587,0.0773833537231807,0.0621281234871981,0.505469077100747,-0.0750399277459452,0.0624968963960097,-2.26023276473326,-0.0937301974122556,0.193695743701452,-0.0484925818414056,0.0334129379572209,-0.140036264313893,0.0297081373497386,0.00890302614897178,-0.0187208051469309,-0.305799332380691,0.244066131585535,-0.4614247639435,-0.0455840640920966,-2.13509661484458,-0.0798384489108045,-0.787422912363141,-0.304557137589725
1,46,-15937.6484628609,NA,0.0588409619886122,-0.1405997472582,0.170314650791761,0.171500531654391,0.0441447741890399,0.110133442551657,0.174850874720386,0.511428485613607,-0.298057624571977,-0.0588581119387727,-0.845144249979349,-0.0982343246302312,-1.09442032174759,0.0299381942508461,0.119064431009022,-0.29089040416452,0.208242711393482,0.0164695804601619,0.190722838451854,-0.0909454934880193,0.152500893693691,-0.345378068878758,-0.193442296127958,1.12337091502322,-0.0364732133934172,0.0896623955808143,0.162609510219596
1,47,-9776.49626480907,NA,-0.0610671507781778,0.0047392641917483,0.0373334474039135,-0.0176263690099173,-0.023215250985742,0.193902418902264,-0.534845608803258,-0.210041635814544,-0.298277666671263,-0.101531039831185,0.0115897569048242,-0.177129245494844,-0.170725714256734,-0.0674966354750171,-0.20357720503505,-0.374021010322138,0.197403870342539,0.0396882702596394,0.0788775518237616,-0.137866668644606,0.706683490349511,-0.329800553657436,0.0134056761133833,-2.75544857068364,-0.027511122040936,-0.847149216552284,-0.373168843436521
1,48,-10900.4881578374,NA,0.0495826550866543,-0.228866313641488,-0.182388852308357,0.052730514118771,-0.00235833667856967,0.209547035402518,-0.333678229020013,0.574986388309125,0.142478985948362,-0.0449681558499136,-0.657594558536645,-0.143763765465487,0.0689829585366623,-0.087502401255354,-0.132224602881482,-0.461241885444771,0.101987018010307,0.030641461553583,0.244344215715097,0.329872271635347,0.637980113978103,-0.83161428675172,-0.283507923092208,-1.39056862056808,-0.0846700419728759,-0.613564335445844,0.569654879203826
1,49,-9619.42508284483,NA,-0.0812301822235289,-0.0137906252023595,-0.00494789118866579,0.152141844921865,0.0015050920545718,0.163490328188909,-0.247844464947184,0.0418367040066326,-0.433558884892815,-0.188218434097391,-2.55684019053505,-0.123807208514638,-0.511667701736183,-0.138027589538848,-0.161762430865399,-0.187969210826261,0.17023597559723,0.0234129380607006,0.141583576772661,0.00612750317671887,0.690003796956482,-0.221238564321881,0.115246572554557,-1.45023570587803,-0.122040024224358,-0.00504235117554963,-0.307419887395944
1,50,-10326.4246018625,NA,-0.030114345262182,-0.132295790118077,-0.0978449576311355,0.0230007027746239,-0.0101896725855441,0.309782669429445,-0.134201256782,0.379749331496118,0.150491220934365,-0.235645689832181,-1.35948388406682,-0.114170372447176,-0.154292726806916,-0.046672764682457,-0.0292409435862727,-0.395845328471594,-0.0969804369512259,0.0265821821765453,0.0291739571092276,-0.0183858125390619,0.380805405419292,-0.10852185507074,-0.0692005125887203,1.20665418202315,-0.0691551611659239,-0.44262853305536,0.84749019641633
1,51,-10739.8559322579,NA,-0.13119658507087,-0.081186235753874,-0.334462199329324,0.028243978952294,0.00350111159374758,0.0620088878801135,-0.556826887752561,1.0674095987207,-0.111007472160606,0.0353577241011347,-1.27574397084113,-0.0536614320449658,-0.783647638577179,-0.100729768052462,-0.169722488642642,-0.0594014336355741,0.0304426651235389,-0.00155471860017378,-0.0456752305280613,0.133436334338201,0.426805743663337,-0.128093204194859,-0.12844678829761,0.90797069105368,-0.0866317675849535,-1.15509965067465,-0.0528318098391975
1,52,-11222.861988165,NA,-0.0451482510161962,-0.126934263826414,-0.161004486160589,-0.0482485611364341,-0.0269046540170078,0.392796449958251,-0.0658754680730587,1.03363209612108,-0.0416328797029812,-0.0943596984288917,-1.06387816718422,-0.122781261122786,-0.786234375620397,0.042440727008655,-0.125448442820482,-0.156190811824043,0.0613829051469264,0.00277717491566012,0.173178058233262,-0.040631214871097,0.341601880561738,-0.171106694900038,-0.140362110542582,-1.11539377297104,0.0106239970215194,0.0738956888744503,1.17304648585223
1,53,-11489.2950709534,NA,0.0951374080220994,-0.0293956666079211,-0.330446171229379,0.0747406873406,0.0371349317976486,0.101474698683826,-0.273117881112238,0.514313593631528,-0.542646237211453,-0.0331701370047139,-0.803654765429875,-0.0740113613759717,0.142910915579633,-0.0257130364117496,0.107016834869159,-0.297555599317022,0.0598962034069917,0.015653434277218,0.0546251982989025,-0.0735917246204245,0.435710773896127,-0.0426939480338526,-0.0642193859479575,-0.640802557530056,-0.00139894917253332,-0.196899478322459,0.334083620780508
1,54,-10743.9160172481,NA,-0.0297027235710127,-0.124881821740024,-0.0731873732517184,0.109426945424476,0.0268360110549623,0.104818799158506,-0.178030303454656,0.317503370551468,-0.322199111213025,-0.126996311224751,0.493607936233462,-0.127677845630683,-0.671025063151016,-0.05783508489848,0.0136182364640593,0.0138826564261581,0.0674468713326844,0.0253802919556857,0.288351258885403,-0.273047026345167,0.78289677201417,-0.386318061742946,-0.1739204473461,0.0519909760791704,-0.0245983270161631,-0.530764673207753,-0.0912656532734356
1,55,-10332.8397945766,NA,-0.0678899546876512,-0.111714766497084,-0.314689682665814,-0.0755955293712053,0.0750723657946094,0.350821387977819,-0.575511361133321,0.714207899854148,-0.0587265340956823,-0.273379909189963,-0.279766847273666,-0.0150118166329152,-0.360646804795141,-0.00642803380692585,0.00690033922103585,-0.325549675305336,-0.00845203903521272,0.0118876332266317,0.0893801574164493,0.000564567153811396,0.71535454383282,-0.277622130999815,-0.183904453014875,-3.43029438402006,-0.13131927064288,-0.0310221265638301,-0.0637471145738942
1,56,-9679.40890998324,NA,-0.120760360960266,-0.20084905413903,0.0722181313806786,0.0563786169683876,0.0301144677542293,0.21634930915753,-0.730623297127724,-0.183517197344378,-0.721946929438873,-0.143978260317244,-0.145852417852258,-0.00335746295669966,-0.479361020887593,-0.0414832547701015,-0.00942307594373043,-0.20789063869144,0.0241337697792592,0.0260679911683804,0.27842143381438,0.00866265204194977,0.356817560138102,-0.290029037157116,-0.041688279113274,-0.393138939487168,-0.0709253214157778,-0.295171382479975,0.408367459981828
1,57,-9612.62574046818,NA,0.0162550664315046,0.0615939794048152,-0.323250344738509,0.063824472517738,0.0306816547511122,0.232667409242723,-0.44945353253492,0.337163975923205,-0.584877720406664,0.195753102333569,-0.957851330789936,-0.0714001568639489,-0.740937833689112,-0.134550972173838,-0.187861647765194,-0.156721480767801,-0.0271975623201613,-0.0188200712331083,0.159029186982593,0.00646804563667078,0.473752700882751,-0.278814632500164,-0.114353500501414,-1.63048425399047,-0.108081860331204,-0.378954487339745,0.683950801969788
1,58,-9782.27009609792,NA,-0.156707270786331,-0.11513001406,-0.263161796987705,-0.0101165731359425,0.00916336851146898,0.658572037537044,-0.118822497652342,-0.128777593951625,-0.138891127509888,-0.219127718418443,-2.16986547112048,-0.0147053980449839,-0.505748383724209,-0.0790473542796823,0.0372756684986877,0.0403078655140332,-0.0531372390564751,-0.0176633364412184,0.26389584768217,-0.39646038361692,0.664287060290698,-0.254533734185405,-0.0325610076059987,-1.66858354298281,-0.00119723668855088,0.140974070090493,0.314480357327436
1,59,-9769.70230253974,NA,-0.0878012869023903,-0.246163326618447,-0.223420171434419,0.124370131373125,0.018394993962234,0.111007089297726,-0.29197567681348,-0.373863544981043,-0.450518501531415,-0.0252556820715402,-1.75630896267773,-0.136128827166703,-0.403154403102016,-0.019413848404476,-0.0282272830801938,-0.19846576683858,0.1620107069138,0.0199550960051801,-0.106786052882683,0.00666248649410855,0.39069505812654,-0.663671185987566,0.0758164810696126,-1.76153815040455,-0.120613176325562,-0.5284301216868,0.139852162836532
1,60,-10115.5374031376,NA,-0.00125909807568382,0.0277007920658722,0.118343928061879,0.065930180497427,0.00283326828115263,0.282455065512142,-0.531587581561816,0.452490395343424,-0.554002076463463,-0.0684575570575341,-0.667335166606354,-0.106224096359406,-0.566657400143094,-0.0819893794629495,-0.150153820031252,-0.420447497604092,0.154254289001005,0.0268745513289408,0.104488560906269,-0.0287662022470262,0.203765506366251,-0.0680296833354008,-0.0702985729849463,-2.61995642821717,0.0147249082605819,-0.385057998104015,-0.0654823011637928
1,61,-16563.8342739846,NA,0.078544455285972,-0.0564677616932057,-0.243196896581897,0.074898559298726,0.00947272328399944,0.200492275117437,-0.0242733691604433,0.280852048600653,-0.0603826941433176,-0.086492011967621,-1.36065241514115,-0.0671459648955478,-0.65889941894555,0.0463660694438027,-0.0579675604745771,-0.0384296851176767,0.0657960267629013,0.00727385620270412,0.229172749278292,-0.140787929183529,0.532571284243579,-0.0287257326465799,0.0234766414611984,-2.77658824144962,-0.0231028208396213,-0.400152790283376,0.0162127506563999
1,62,-9841.85021083607,NA,-0.0639462030211476,0.166170072122728,-0.143458079190267,-0.0418385669127637,0.00832198458807411,0.271267948426782,-0.572160398733191,0.452396691751117,-0.098612100611301,-0.185408937948587,-0.565422744397349,-0.0162346166975556,-0.487009175407378,-0.190697477330265,0.0305020979897556,0.0692468105807798,0.0673214854805453,0.016186310786511,0.148267370796296,-0.20473276615727,-0.204379151207132,0.151326502332293,-0.0154134738617391,-0.98241516650053,-0.0791813050087517,-0.295740923055443,-0.66897773722257
1,63,-9822.70800130231,NA,-0.117774570737232,-0.0780591377970062,-0.217914103130256,-0.0174598476010711,0.00825791537518148,0.124563483168304,-0.249429031299325,0.528891915717272,-0.327531693544727,0.0643643531508935,-1.03681143409042,-0.00887398194954971,-0.617118252568002,0.0129396473707903,-0.10998641686567,-0.360375168389426,0.0724775686697888,0.0455394613207039,0.198838104905255,-0.452339892013768,0.834264051433688,-0.511028579550253,-0.14856308068988,-3.21574094500022,-0.0705495862921723,-0.541128971761278,0.00627021500379709
1,64,-10559.6395164257,NA,-0.0444946370639717,0.0271586581358338,-0.135771065076587,0.05877931136082,0.00225509896448409,0.0377362087839957,-0.227478304476201,0.484372628499476,-0.303155934235978,-0.0360664230065035,-2.52965174147188,-0.123687862722753,-0.210597162706614,0.0571488738418851,-0.135434698234388,-0.176129615888023,0.198179358793565,0.0381444860238303,0.323430492380092,-0.113301124290084,-0.230677208970811,0.023143465298601,-0.0804515508417946,-2.14802656464959,0.0723857382340934,-1.04848208447503,-0.557944909957053
1,65,-10283.7650916553,NA,-0.124062381584777,-0.0269345130338201,-0.118628121502164,0.0490296149437225,-0.00938216678387242,0.0489367761906991,-0.44612219708686,0.322238302000449,-0.490017888925588,-0.135019125005043,-1.87052486635356,0.0216036571852084,-1.00651641417608,0.0879039937433678,-0.160422962638406,-0.0466370544631377,0.168170056444491,0.0104318584754126,0.167818533006437,0.00902315800072251,0.209088236171341,-0.463892350908574,-0.0875378493690788,-0.164340217576267,-0.0289796706545885,0.185836965634324,-0.0623614660328705
1,66,-9993.66562662762,NA,-0.0521536767707935,-0.121563727200309,-0.202443300347214,-0.0379758742640346,0.00746588404247708,0.0948446662976922,-0.443787676035993,0.2036880507638,-0.126001598893884,-0.187104600913722,-2.10252193156034,-0.0339573618474982,-0.30553854867239,-0.00783112772497575,-0.192210765547535,-0.0939264609421934,0.257877073952772,0.0512645806787199,0.172871339352465,-0.401221537538341,0.166447486153002,-0.0570772910866576,-0.328347226707822,-4.08097314966717,-0.0840901493754428,-0.531165618917941,-0.693367359701218
1,67,-9799.49006906406,NA,-0.0559987425914325,0.00314883215911753,-0.193380448756675,0.0997905632078941,-0.0105765685017193,0.0496796265683119,-0.0375384069902917,-0.178192819083788,-0.416374114435507,-0.280367345946083,-1.70089426323172,-0.060345164757687,0.240683340474347,-0.0177736239538727,-0.0470788609022271,-0.0374605881287885,0.0528828621240574,-0.0243071504043864,0.105144426197413,-0.236100473404131,0.888842195750521,-0.319631628447431,-0.0441847273564948,-0.0291629184034434,-0.0955709041317468,-0.319624912058145,0.38638583765458
1,68,-9651.28956506263,NA,-0.0886172477540002,-0.183010185246378,-0.246960151915796,0.207102789291339,0.0423503164867552,0.188234367169041,0.0510087675721171,0.523773929101774,-0.054549630619267,-0.0833300123391695,-1.6225641531055,-0.0752996831008904,0.158016608129716,-0.0590528596613526,-0.128757130082673,-0.036247122349378,0.115267042795733,-0.00152813873043935,0.1548725300321,-0.0656406748411439,0.0359416560128951,-0.406480722651639,-0.167889918424418,-2.6066397071288,-0.128617406222217,-0.140608631246758,0.685375342202779
1,69,-11423.2270350185,NA,-0.00620841089150316,-0.100403126469013,0.0435446652967477,0.095957054123266,0.000259765115713337,0.263025883856299,-0.00820661386117122,0.28103013407358,-0.396468202204028,-0.0382923368565582,-0.607143268170814,-0.0114497412824605,0.0284333043981689,0.0088166113160322,-0.295291184949437,0.0158934759007132,0.103054847368844,-0.00221574756587857,0.102552135130429,-0.41259589274933,0.442531320206374,0.335283311243432,-0.328424721327941,-1.39576356669259,0.0072382706585836,-0.199595278798894,-1.0367018349656
1,70,-10136.189691986,NA,-0.00534582148097024,0.0500059513011922,-0.107508398646005,0.100862061411833,0.00585081425054866,0.312572660074053,-0.106821884700311,0.394640522550628,-0.462845472829737,-0.108907057329755,-1.50833881244196,-0.180290994797975,-0.400809722476267,-0.093949502569555,-0.0273046919750197,-0.0345596515106993,0.157817302490921,0.030525141842456,0.339049162833795,-0.483575913259472,0.988551686958044,0.32332567085436,-0.0877504915917568,0.671676092942464,0.0235629167008423,-0.887333687733511,0.0274965744340925
1,71,-10004.8664386619,NA,-0.102634540753975,-0.189131478341488,-0.175539491642145,-0.0400488869661246,0.0105848110012149,-0.0117088382209734,-0.313215053027238,0.889617313462115,-0.181433938836556,-0.0729586730439327,-2.23903433764778,-0.0838631545852227,-0.79723623372589,-0.112120917850254,0.0082472386431489,-0.179875021307205,0.115004567923735,0.0287481993413516,0.219435594385853,-0.593372890998951,0.358412396962585,-0.185272345058345,-0.0918402960226642,-2.57404265089587,-0.0512545508382561,-1.07710579039635,0.591563873362156
1,72,-9317.48830295321,NA,-0.0290073637052329,-0.167376416882207,0.0205042394414848,0.0623135629348982,0.0168285800017615,0.190438201324513,0.0958929315025559,0.343537769664738,-0.381712975154929,-0.0709874172726674,-1.39375683888492,-0.0170393543753658,-0.34145656400678,-0.129616854186305,-0.0455990237905573,-0.137226989469919,0.0745725491877562,0.0351256943375778,-0.0621874624480936,-0.147928580093463,0.490135583747771,-0.0338598960619861,-0.146265894978358,-0.327431292715781,-0.0959471224823573,-0.497828038045912,-1.07295505737889
1,73,-9194.46768908624,NA,-0.184190759586547,-0.146641438278062,-0.103524421732059,0.154346318240237,0.00750379356632755,0.145795492602206,-0.00536653064090326,-0.18953146531679,-0.449107073486052,-0.126569183120829,-1.38072237372161,-0.0564924890360409,0.158356460200735,-0.0459070278318796,-0.102848099200678,-0.110671610553835,0.0458612913002721,0.0061060204515718,0.210513781965728,-0.364068098402357,0.224085538408556,0.117529192780835,-0.20070794381769,-1.04652434832985,-0.0977611381007654,-0.140328452567085,0.712088431155855
1,74,-11198.4675403221,NA,-0.169217543931384,-0.299612819824138,-0.188321530605089,0.0138361695965621,0.0255941953853404,0.447516060109294,-0.250748986362043,0.139629843171981,0.417319565536915,-0.255603423251289,-2.09249113938982,-0.101164370920436,-0.317264569130885,-0.0383186047695315,-0.201659922320692,-0.286250508833895,0.155138898865453,0.0473397383968453,0.241061076066016,-0.462823607164804,0.389978301821734,-0.601122668383537,-0.145965926183529,2.36298599855865,-0.110621535408331,-0.550458507842034,0.504698736139183
1,75,-13855.0327034979,NA,-0.284972691942718,-0.188178935968807,0.0398966878928673,0.176937119128922,0.00481705978724506,0.185912708137891,-0.190204597122388,0.371070446482642,-0.00175123310310837,-0.186760013301951,-1.59588884652321,-0.0278388932254037,-0.268130158987904,-0.206012928694119,-0.0909769723838946,-0.184747355464485,0.101788957933008,0.0109609596459911,-0.0455349900300693,-0.395377721934243,0.173946880381984,-0.182712323664479,0.0451846162330652,0.0396246796128366,-0.0910238312337811,-0.863273027435011,-0.324708538235396
1,76,-9536.60260261682,NA,-0.0557554374843205,-0.17071848976255,0.135104255402684,0.025164178112878,0.00147006245675826,0.00359608227299468,-0.0883273474081963,0.369869375698856,0.0496083166138777,-0.253597626126297,-1.80091544061847,-0.158821895826625,-1.03750754285759,-0.118990658285458,0.0186452946916782,-0.324614698016327,-0.0130578176334908,0.0167887627267213,0.30893737478377,-0.216287492464969,0.415846636482131,-0.536557975188991,-0.165658576292132,-1.54331999283547,-0.0868548058451463,-0.0134652936863465,0.319691698764493
1,77,-9758.90548748777,NA,-0.0900121828158626,-0.0433098886348717,-0.185497565830232,0.0696285856774265,-0.00140454726065826,0.403950017009492,-0.289400079970621,0.467502438637115,0.268952088324137,-0.0658002383217998,-0.638480577246981,-0.0449536360811015,-0.552051243218735,-0.149828855965448,-0.0699781064139979,0.0711300518440678,0.170714084808609,0.0120237452468819,0.410318437709442,-0.270830795003333,-0.0206223164592056,-0.141322654019046,-0.317335490638262,-2.42122174588763,0.0339967862325614,-0.336278434638364,-0.171674731575352
1,78,-9855.40371368787,NA,-0.22648933055259,0.0727057885583466,-0.0937868669460457,0.0211895764938917,0.0350078028323066,0.00278547850465996,-0.195912549810768,-0.188250984442061,-0.0904713213155671,-0.232558409710733,0.762007561697951,-0.00783482982150008,0.16502816023738,-0.0242763672814181,-0.00394240081050003,-0.00158499519468494,0.0963292986470664,0.0648906775079243,0.109725502950557,-0.309313403347109,0.431935195666036,-0.385649365020351,-0.145401028099662,-1.43343785283241,0.0509023383547588,-0.137582467835072,-0.451571241384472
1,79,-9870.10389754548,NA,-0.043767499183986,-0.0855592460446938,-0.139419326005228,0.00638592616271463,0.0113182335538811,0.0308168646283776,-0.346616093346555,0.253985781413938,-0.49610016028991,-0.311760992042017,-0.607613400121167,-0.00866156478453969,-0.701285348454569,0.00128584273834668,-0.202882869598476,0.0186616119845401,0.0301861835543411,0.0122699143437735,0.201848812246972,-0.274932467136937,0.401740143850806,-0.728827133405363,-0.0848895640078209,-0.848942053251919,-0.087705378571507,0.314659214337804,-0.676067285971745
1,80,-9605.25169495492,NA,-0.108205960949523,-0.0923506657304856,-0.216765907813351,0.128872790212246,0.018144570248146,-0.0811731960459116,-0.273663928696403,0.338736830377018,-0.166085074617205,-0.0841509276491157,-3.02282736366631,-0.115926770238486,-0.395533662757087,-0.0789224867558269,-0.0727151941550197,-0.29236648377171,0.10491693411535,0.0105010179901139,0.0777196108417466,-0.406383296763641,0.305710605289613,-0.377033129336285,-0.0792946676103412,-1.28815971235988,0.0268049581090672,-0.457779359262444,0.321949217773442
